
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
COMMAND ::  3 |  0 , 0 | 1.55182e-06 , 20 | 336 , 193 | 0
